product_url,brand,product_name,price,currency,original_price,discount_percentage,image_url,sizes,label,description,composition_outer,composition_lining,washing_instructions,model_info,farfetch_id,brand_style_id
https://www.farfetch.com/cn/shopping/women/nissa-glittery-plisse-effect-gown-item-23622262.aspx,NISSA,glittery plissé-effect gown,5805,CNY,,,https://cdn-images.farfetch-contents.com/23/62/22/62/23622262_53561851_480.jpg,"XS,S,M",,NISSA glittery plissé-effect gown,"Polyamide 60%, Metallic Fibre 40%","Polyamide 55%, Viscose 40%, Elastane 5%",Dry Clean Only,The model is 1.76 m wearing size 36,23622262,RS14931GOLD
https://www.farfetch.cn/cn/shopping/women/weekend-max-mara-agami-frayed-jacket-item-34519313.aspx,Weekend Max Mara,Agami frayed jacket,3357,JPY,,,https://cdn-images.farfetch-contents.com/34/51/93/13/34519313_65611232_480.jpg,M,New Season,,,,,,,
https://www.farfetch.cn/cn/shopping/women/pinko-lace-overlay-ruched-tank-top-item-32886798.aspx,PINKO,lace-overlay ruched tank top,2433,JPY,,,https://cdn-images.farfetch-contents.com/32/88/67/98/32886798_63555743_480.jpg,"XS,S,M,L",New Season,,,,,,,
https://www.farfetch.cn/cn/shopping/women/vpm-atelier-draped-tie-detail-dress-item-33048619.aspx,V:PM ATELIER,draped tie-detail dress,8624,JPY,,,https://cdn-images.farfetch-contents.com/33/04/86/19/33048619_63514273_480.jpg,"XXS,XS,S,M,L",New Season,,,,,,,
https://www.farfetch.cn/cn/shopping/women/versace-safety-pin-twisted-top-item-30903312.aspx,Versace,Safety-Pin twisted top,4032,JPY,6337,-35%,https://cdn-images.farfetch-contents.com/30/90/33/12/30903312_59872591_480.jpg,"S,L",,,,,,,,
https://www.farfetch.cn/cn/shopping/women/elisabetta-franchi-cufflink-blouse-item-33298990.aspx,Elisabetta Franchi,cufflink blouse,3936,JPY,,,https://cdn-images.farfetch-contents.com/33/29/89/90/33298990_63932608_480.jpg,"XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/coperni-emoji-metal-embellished-cotton-tank-top-item-21500963.aspx,Coperni,Emoji metal-embellished cotton tank top,3424,CNY,,,https://cdn-images.farfetch-contents.com/21/50/09/63/21500963_51509364_480.jpg,M,New Season,"Emoji metal-embellished cotton tank top in black, featuring cotton fabric, silver-tone hardware, gathered detailing, an asymmetric neck, a sleeveless design, and a straight hem.",Cotton,,Machine Wash,The model is 1.78 m wearing size XS,21500963,COPT41510
https://www.farfetch.com/cn/shopping/women/marine-serre-moon-print-jersey-biker-shorts-item-30882943.aspx,Marine Serre,moon-print jersey biker shorts,2020,CNY,,,https://cdn-images.farfetch-contents.com/30/88/29/43/30882943_62992295_480.jpg,"S,L,XL,XXL",,"Moon-print jersey biker shorts by Marine Serre in purple, featuring a moon print, elasticated waistband and jersey fabric.","Recycled Polyamide 88%, Recycled Elastane 12%",,Read Manufacturer Guidelines; The washing method is subject to the commercial washing standard.,,30882943,WSH007ACJER0001
https://www.farfetch.com/cn/shopping/women/oscar-de-la-renta-embroidered-sleeveless-gown-item-32189970.aspx,Oscar de la Renta,embroidered sleeveless gown,69556,CNY,,,https://cdn-images.farfetch-contents.com/32/18/99/70/32189970_62136247_480.jpg,"S,M,L",New Season,"Oscar de la Renta embroidered sleeveless gown in black with mother-of-pearl embellishment, square-neck, sleeveless, floor-length, made in Italy. Outer: Virgin Wool 94%, Elastane 5%, Polyamide 1%. Washing instructions: Read Manufacturer Guidelines.","Virgin Wool 94%, Elastane 5%, Polyamide 1%",,Read Manufacturer Guidelines,,32189970,26RE616DSWBLK
https://www.farfetch.com/cn/shopping/women/pucci-vivara-print-silk-scarf-skirt-item-34726511.aspx,PUCCI,Vivara-print silk scarf skirt,11219,CNY,,,https://cdn-images.farfetch-contents.com/34/72/65/11/34726511_65927671_480.jpg,"XS,S,M,L",New Season,"Vivara-print silk scarf skirt, made in Italy. Silk twill, asymmetrical cut with contrasting printed edges; scarf-style skirt with natural drape. The Vivara print in khaki and blue creates a bold, timeless look.",Silk,,Dry Clean Only,The model is 176 cm tall and wears Italian size 38,34726511,6HRW166H876
https://www.farfetch.com/cn/shopping/women/cult-gaia-abril-dress-item-25475823.aspx,Cult Gaia,Abril dress,9156,CNY,,,https://cdn-images.farfetch-contents.com/25/47/58/23/25475823_55525139_480.jpg,"XS,S,M,L,XL",,"Abril dress by Cult Gaia in black; features include concealed side zip fastening, appliqué detailing, cut-out detailing, plunging U-neck, strapless, floor-length.","Viscose, Acrylic","Polyester 87%, Spandex/Elastane 13%",Read Manufacturer Guidelines,,25475823,GW3557JY1952
https://www.farfetch.com/cn/shopping/women/self-portrait-lace-midi-dress-item-34437116.aspx,Self-Portrait,lace midi dress,4660,CNY,,,https://cdn-images.farfetch-contents.com/34/43/71/16/34437116_65535075_480.jpg,"S,M,L",New Season,"Self-Portrait lace midi dress in pink, with a round neck, short sleeves, lace trim, and a flared hem. Made from a blend of viscose 50%, polyester 32%, polyamide 16%, elastane 2%.","Viscose 50%, Polyester 32%, Polyamide 16%, Elastane 2%",,Read Manufacturer Guidelines; washing method subject to commercial washing standards,,34437116,SS26089MB
https://www.farfetch.com/cn/shopping/women/self-portrait-knitted-a-line-mini-dress-item-34727165.aspx,Self-Portrait,knitted A-line mini dress,4032,CNY,,,https://cdn-images.farfetch-contents.com/34/72/71/65/34727165_65859677_480.jpg,"XS,S,M",New Season,"knitted A-line mini dress in black with contrasting trims; features long sleeves, pocket detail, A-line skirt. Outer: Cotton 60%, Linen/Flax 23%, Polyamide 17%; Lining: Viscose 77%, Polyamide 23%.","Cotton 60%, Linen/Flax 23%, Polyamide 17%","Viscose 77%, Polyamide 23%",Read Manufacturer Guidelines,,34727165,SS26086SABBLACK
https://www.farfetch.com/cn/shopping/women/ulla-johnson-olga-ruffled-v-neck-midi-dress-item-33923871.aspx,Ulla Johnson,Olga ruffled V-neck midi dress,4045,CNY,8397,-45%,https://cdn-images.farfetch-contents.com/33/92/38/71/33923871_64735764_480.jpg,XS,Final Sale,"Ulla Johnson Olga ruffled V-neck midi dress in red with eyelet detailing, ruffled sleeves, tie fastening, V-neck and scalloped hem.",Cotton,,Machine Wash,,33923871,FA250136
https://www.farfetch.com/cn/shopping/women/maje-crochet-shirt-item-32634049.aspx,Maje,crochet shirt,3030,CNY,,,https://cdn-images.farfetch-contents.com/32/63/40/49/32634049_65167917_480.jpg,"XS,S,M,L",New Season,"Maje crochet shirt, pink crochet knit with patch pockets and button fastening. Made of recycled polyester. New Season.",Recycled Polyester,,Hand Wash,The model is 1.8 m.,32634049,MFPCA00714
https://www.farfetch.com/cn/shopping/women/ana-radu-bloom-dress-item-34270095.aspx,Ana Radu,Bloom dress,25584,CNY,,,https://cdn-images.farfetch-contents.com/34/27/00/95/34270095_65292198_480.jpg,"XS,S,M,L,XL",New Season,"Ana Radu Bloom dress – yellow with floral detail, spaghetti straps, sweetheart neckline.",,,,,34270095,262507
https://www.farfetch.com/cn/shopping/women/iris-serban-kaya-dress-item-32015411.aspx,Iris Serban,Kaya dress,28290,CNY,,,https://cdn-images.farfetch-contents.com/32/01/54/11/32015411_61725070_480.jpg,S,New Season,"Kaya dress by Iris Serban in pink silk, strapless, pleated, with a fitted waist and floor-length silhouette.",Silk,,Read Manufacturer Guidelines,,32015411,KAYA
https://www.farfetch.com/cn/shopping/women/iris-serban-gisselle-dress-item-32022440.aspx,Iris Serban,Gisselle dress,26073,CNY,,,https://cdn-images.farfetch-contents.com/32/02/24/40/32022440_61769182_480.jpg,S,New Season,"Iris Serban Gisselle dress in burgundy with pleated detailing, sweetheart neckline and strapless, featuring a draped bodice and a floor-length silhouette. New Season.",,,Read Manufacturer Guidelines,,32022440,GISELLE
https://www.farfetch.com/cn/shopping/women/nissa-scallop-collar-midi-dress-item-30218464.aspx,NISSA,scallop-collar midi dress,3397,CNY,5853,-40%,https://cdn-images.farfetch-contents.com/30/21/84/64/30218464_59318058_480.jpg,"XS,S,M,L,XL",,"NISSA scallop-collar midi dress in light pink with concealed rear zip fastening, sleeveless, decorative button detailing, and a flared hem.","Polyester 92%, Spandex/Elastane 8%","Polyester 94%, Lycra 6%",Dry Clean Only,The model is 1.8 m wearing size 36,30218464,RC15841
https://www.farfetch.com/cn/shopping/women/prada-floral-print-twill-dress-item-23030525.aspx,Prada,floral-print twill dress,24577,CNY,,,https://cdn-images.farfetch-contents.com/23/03/05/25/23030525_53114723_480.jpg,"S,M,L",,"Prada floral-print twill dress, light yellow/multicolour, all-over floral print, recycled cupro-silk blend, twill weave, crinkled finish, round neck, short sleeves, concealed rear hook and zip fastening, straight hem, internal slip dress.","Recycled Cupro 60%, Silk 40%",,Read Manufacturer Guidelines,,23030525,P3L96RSOOO14NZ
https://www.farfetch.com/cn/shopping/women/zimmermann-memento-ruffled-floral-print-blouse-item-31851420.aspx,ZIMMERMANN,Memento ruffled floral-print blouse,5429,CNY,6472,-15%,https://cdn-images.farfetch-contents.com/31/85/14/20/31851420_61462990_480.jpg,"M,L,XXL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/dolce-gabbana-single-breasted-wool-cloth-jacket-item-30716815.aspx,Dolce & Gabbana,single-breasted wool cloth jacket,17073,CNY,,,https://cdn-images.farfetch-contents.com/30/71/68/15/30716815_60389522_480.jpg,"S,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/dolce-gabbana-logo-plaque-short-sleeve-t-shirt-item-17763237.aspx,Dolce & Gabbana,logo-plaque short-sleeve T-shirt,2756,CNY,3996,-30%,https://cdn-images.farfetch-contents.com/17/76/32/37/17763237_37310126_480.jpg,"XXS,XS,S,M,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/nicholas-elza-one-shoulder-maxi-dress-item-32100860.aspx,Nicholas,Elza one-shoulder maxi dress,2021,CNY,4038,-50%,https://cdn-images.farfetch-contents.com/32/10/08/60/32100860_61900270_480.jpg,"XS,S,M,L",Final Sale,,,,,,,
https://www.farfetch.com/cn/shopping/women/paris-georgia-bernie-tie-front-silk-camisole-item-29460711.aspx,Paris Georgia,Bernie tie-front silk camisole,908,CNY,3354,-70%,https://cdn-images.farfetch-contents.com/29/46/07/11/29460711_61345019_480.jpg,S,Final Sale,,,,,,,
https://www.farfetch.com/cn/shopping/women/chloe-button-puff-sleeve-cardigan-item-32260491.aspx,Chloé,button puff-sleeve cardigan,12937,CNY,,,https://cdn-images.farfetch-contents.com/32/26/04/91/32260491_62201895_480.jpg,XS,,,,,,,,
https://www.farfetch.com/cn/shopping/women/elisabetta-franchi-turn-lock-suede-mini-dress-item-32239289.aspx,Elisabetta Franchi,turn-lock suede mini dress,9918,CNY,19850,-50%,https://cdn-images.farfetch-contents.com/32/23/92/89/32239289_62089445_480.jpg,"XS,S,M,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/valentino-garavani-crispy-light-wool-jacket-dress-item-34079127.aspx,Valentino Garavani,crispy light wool jacket dress,36000,CNY,,,https://cdn-images.farfetch-contents.com/34/07/91/27/34079127_65177732_480.jpg,"XXS,XS,S,M,L,XL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/self-portrait-crystal-embellished-tweed-jacket-item-31246185.aspx,Self-Portrait,crystal-embellished tweed jacket,6065,CNY,,,https://cdn-images.farfetch-contents.com/31/24/61/85/31246185_60508555_480.jpg,M,,,,,,,,
https://www.farfetch.com/cn/shopping/women/vivienne-westwood-ruffled-blouse-item-32436059.aspx,Vivienne Westwood,ruffled blouse,2293,CNY,2608,-10%,https://cdn-images.farfetch-contents.com/32/43/60/59/32436059_62599127_480.jpg,L,,,,,,,,
https://www.farfetch.com/cn/shopping/women/the-frankie-shop-orissa-sheer-finish-baloon-trousers-item-31844382.aspx,The Frankie Shop,Orissa sheer-finish baloon trousers,957,JPY,,,https://cdn-images.farfetch-contents.com/31/84/43/82/31844382_63520830_480.jpg,"XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/lemaire-twisted-belted-jeans-item-30943179.aspx,LEMAIRE,twisted belted jeans,4196,JPY,,,https://cdn-images.farfetch-contents.com/30/94/31/79/30943179_60117816_480.jpg,"XXS,XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/taller-marmo-gran-soleil-maxi-dress-item-27143695.aspx,Taller Marmo,Gran Soleil maxi dress,15804,CNY,,,https://cdn-images.farfetch-contents.com/27/14/36/95/27143695_56944847_480.jpg,"XS,S",,"Gran Soleil maxi dress, black, with sequin embellishment; self-tie fastening and crew neck; floor-length. Made in Italy.",Polyester,"Acetate 78%, Viscose 22%",Dry Clean Only,,27143695,TMPS2512133
https://www.farfetch.com/cn/shopping/women/wolford-mermaid-net-high-neck-mini-dress-item-31319116.aspx,Wolford,Mermaid net high-neck mini dress,2030,JPY,4440,-50%,https://cdn-images.farfetch-contents.com/31/31/91/16/31319116_60957355_480.jpg,"S,M",,,,,,,,
https://www.farfetch.com/cn/shopping/women/dsquared2-striped-knitted-top-item-33147032.aspx,DSQUARED2,striped knitted top,2550,JPY,,,https://cdn-images.farfetch-contents.com/33/14/70/32/33147032_63931768_480.jpg,"XS,S",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/ganni-organic-cotton-t-shirt-item-28287323.aspx,GANNI,organic cotton T-shirt,1195,JPY,,,https://cdn-images.farfetch-contents.com/28/28/73/23/28287323_58847928_480.jpg,"XXS,XS,S,M,L,XL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/reformation-dusk-knitted-polka-dot-top-item-34427640.aspx,Reformation,dusk knitted polka-dot top,668,CNY,,,https://cdn-images.farfetch-contents.com/34/42/76/40/34427640_65541598_480.jpg,"XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/karl-lagerfeld-logo-embroidered-shirt-item-30685327.aspx,Karl Lagerfeld,logo-embroidered shirt,1176,CNY,2349,-50%,https://cdn-images.farfetch-contents.com/30/68/53/27/30685327_60381460_480.jpg,"XS,S,M,L,XL",Final Sale,,,,,,,
https://www.farfetch.com/cn/shopping/women/alberta-ferretti-feather-trimmed-top-item-29575147.aspx,Alberta Ferretti,feather-trimmed top,3809,CNY,8600,-55%,https://cdn-images.farfetch-contents.com/29/57/51/47/29575147_58903048_480.jpg,"S,M,L",Final Sale,,,,,,,
https://www.farfetch.com/cn/shopping/women/barbour-beaufort-waxed-jacket-item-15820092.aspx,Barbour,Beaufort waxed jacket,5516,CNY,,,https://cdn-images.farfetch-contents.com/15/82/00/92/15820092_29944799_480.jpg,"M,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/ganni-paperbag-waist-cargo-trousers-item-21927593.aspx,GANNI,paperbag-waist cargo trousers,1349,CNY,2695,-50%,https://cdn-images.farfetch-contents.com/21/92/75/93/21927593_51826114_480.jpg,"XXS,XS,S,M,L,XL,XXL,3XL,4XL",Final Sale,,,,,,,
https://www.farfetch.com/cn/shopping/women/lita-couture-ellise-long-sleeve-blouse-item-32335444.aspx,LITA COUTURE,Ellise long-sleeve blouse,3931,CNY,,,https://cdn-images.farfetch-contents.com/32/33/54/44/32335444_63745537_480.jpg,"XXS,XS,S,M",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/anine-bing-roy-high-rise-jeans-item-30738128.aspx,ANINE BING,Roy high-rise jeans,2250,CNY,,,https://cdn-images.farfetch-contents.com/30/73/81/28/30738128_59654264_480.jpg,"XXS,XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/sachin-babi-phaedra-gown-item-29105855.aspx,Sachin & Babi,Phaedra gown,10140,CNY,,,https://cdn-images.farfetch-contents.com/29/10/58/55/29105855_58387940_480.jpg,"XS,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/sandro-side-pocket-jeans-item-32553271.aspx,SANDRO,side-pocket jeans,2160,CNY,,,https://cdn-images.farfetch-contents.com/32/55/32/71/32553271_62913793_480.jpg,"XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/marine-serre-moon-jersey-t-shirt-item-28496478.aspx,Marine Serre,Moon jersey T-shirt,2340,CNY,,,https://cdn-images.farfetch-contents.com/28/49/64/78/28496478_58080247_480.jpg,"XXS,XS,S,M,L,XL,XXL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/sir-slit-detail-gown-item-30787851.aspx,SIR.,slit-detail gown,8169,CNY,1770,-75%,https://cdn-images.farfetch-contents.com/30/78/78/51/30787851_62356281_480.jpg,M,,,,,,,,
https://www.farfetch.com/cn/shopping/women/pinko-granaglie-single-breasted-jacket-item-30380056.aspx,PINKO,Granaglie single-breasted jacket,4350,CNY,2005,-50%,https://cdn-images.farfetch-contents.com/30/38/00/56/30380056_62129422_480.jpg,"XS,S,M,L,XL,XXL",Final Sale,,,,,,,
https://www.farfetch.com/cn/shopping/women/staud-le-sable-mini-dress-item-27518313.aspx,STAUD,Le Sable mini dress,11508,CNY,,,https://cdn-images.farfetch-contents.com/27/51/83/13/27518313_57353812_480.jpg,"XS,M,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/esse-studios-strapless-split-midi-dress-item-32588788.aspx,Esse Studios,strapless split midi dress,3447,CNY,,,https://cdn-images.farfetch-contents.com/32/58/87/88/32588788_64355130_480.jpg,"XXS,XS,S,M",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/bab-button-high-neck-cardigan-item-32430089.aspx,b+ab,button high-neck cardigan,1270,CNY,890,-30%,https://cdn-images.farfetch-contents.com/32/43/00/89/32430089_62473775_480.jpg,XS,,,,,,,,
https://www.farfetch.com/cn/shopping/women/reformation-cynthia-high-rise-straight-jeans-item-14138475.aspx,Reformation,Cynthia high-rise straight jeans,1179,CNY,,,https://cdn-images.farfetch-contents.com/14/13/84/75/14138475_18733496_480.jpg,"XXS,XS,M,L,XL,XXL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/prada-argyle-pattern-crew-neck-sweater-item-31067260.aspx,Prada,argyle-pattern crew-neck sweater,17800,CNY,,,https://cdn-images.farfetch-contents.com/31/06/72/60/31067260_60130847_480.jpg,XS,,,,,,,,
https://www.farfetch.com/cn/shopping/women/alberta-ferretti-draped-maxi-dress-item-27373115.aspx,Alberta Ferretti,draped maxi dress,15853,CNY,8907,-40%,https://cdn-images.farfetch-contents.com/27/37/31/15/27373115_57284586_480.jpg,L,,,,,,,,
https://www.farfetch.com/cn/shopping/women/nissa-rhinestone-embellished-maxi-dress-item-26915650.aspx,NISSA,rhinestone-embellished maxi dress,5758,CNY,3483,-30%,https://cdn-images.farfetch-contents.com/26/91/56/50/26915650_56844481_480.jpg,"XS,S,M,XL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/staud-le-sable-sequin-embellished-mini-dress-item-31448335.aspx,STAUD,Le Sable sequin-embellished mini dress,11685,CNY,6159,-45%,https://cdn-images.farfetch-contents.com/31/44/83/35/31448335_60915891_480.jpg,L,,,,,,,,
https://www.farfetch.com/cn/shopping/women/maje-skater-bow-dress-item-34221206.aspx,Maje,skater bow dress,3230,CNY,,,https://cdn-images.farfetch-contents.com/34/22/12/06/34221206_65626227_480.jpg,"XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/jean-paul-gaultier-logoprint-top-item-30211811.aspx,Jean Paul Gaultier,logo~print top,3133,CNY,,,https://cdn-images.farfetch-contents.com/30/21/18/11/30211811_59271121_480.jpg,"XXS,XS,XL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/zadigvoltaire-very-heart-blazer-item-23783040.aspx,Zadig&Voltaire,Very Heart blazer,6420,CNY,,,https://cdn-images.farfetch-contents.com/23/78/30/40/23783040_54432719_480.jpg,XS,,,,,,,,
https://www.farfetch.com/cn/shopping/women/solace-london-elisa-maxi-dress-item-26747032.aspx,Solace London,Elisa maxi dress,3357,CNY,6154,-45%,https://cdn-images.farfetch-contents.com/26/74/70/32/26747032_56795303_480.jpg,S,,,,,,,,
https://www.farfetch.com/cn/shopping/women/claudie-pierlot-ruffled-midi-dress-item-32639701.aspx,Claudie Pierlot,ruffled midi dress,3230,CNY,,,https://cdn-images.farfetch-contents.com/32/63/97/01/32639701_63288254_480.jpg,"XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/zimmermann-ruffle-trimmed-snake-print-dress-item-31317494.aspx,ZIMMERMANN,ruffle-trimmed snake-print dress,13761,CNY,24552,-40%,https://cdn-images.farfetch-contents.com/31/31/74/94/31317494_61886660_480.jpg,"S,M",,"ZIMMERMANN ruffle-trimmed snake-print dress. Brown snake print, layered ruffles, high neck, long sleeves, midi length. Silk.",Silk,,Read Manufacturer Guidelines,"Model is 1.75 m tall, wearing size 1",31317494,4939DF252SPSK
https://www.farfetch.com/cn/shopping/women/prada-triangle-logo-cut-out-swimsuit-item-24032610.aspx,Prada,triangle-logo cut-out swimsuit,8000,CNY,,,https://cdn-images.farfetch-contents.com/24/03/26/10/24032610_54105584_480.jpg,"XS,S,L,XL",,"Prada triangle-logo cut-out swimsuit in black with interlock weave. Features triangle logo, cut-out detailing, V-neck, spaghetti straps, rear clasp fastening, and high-cut legs.","Recycled Polyester 90%, Elastane 10%",,Read Manufacturer Guidelines,,24032610,70190S23113SV
https://www.farfetch.com/cn/shopping/women/prada-ribbed-bralette-bikini-top-item-27525550.aspx,Prada,ribbed bralette bikini top,4050,CNY,,,https://cdn-images.farfetch-contents.com/27/52/55/50/27525550_57342110_480.jpg,"XS,S",,Prada ribbed bralette bikini top in black with enamel triangle logo; features hook closure and adjustable spaghetti straps; made from recycled polyamide (92%) and elastane (8%).,"Recycled Polyamide 92%, Elastane 8%",,Read Manufacturer Guidelines,,27525550,70223SOOO1YW2
https://www.farfetch.com/cn/shopping/women/araftu-strapless-patterned-midi-dress-item-33107682.aspx,ARAFTU,strapless patterned midi dress,32430,CNY,,,https://cdn-images.farfetch-contents.com/33/10/76/82/33107682_63603292_480.jpg,"XS,S,M,L",New Season,"ARAFTU strapless patterned midi dress in white with a patterned design, featuring a zip fastening and an A-line skirt with scalloped trim.",,,Read Manufacturer Guidelines,,33107682,RO01E1125
https://www.farfetch.com/cn/shopping/women/iris-serban-sellem-gown-item-28211605.aspx,Iris Serban,Sellem gown,29704,CNY,,,https://cdn-images.farfetch-contents.com/28/21/16/05/28211605_57991917_480.jpg,"XS,S,M,L,XL,XXL",,"Iris Serban Sellem gown in electric blue featuring a concealed rear hook and zip fastening, moulded cup, boned bodice, and side slit.",Polyester,Silk,Dry Clean Only,The model is 1.8 m tall.,28211605,SELLEN
https://www.farfetch.com/cn/shopping/women/ganni-a-line-minidress-item-27569751.aspx,GANNI,A-line minidress,1323,CNY,2642,-50%,https://cdn-images.farfetch-contents.com/27/56/97/51/27569751_57327055_480.jpg,"L,XL",Final Sale,GANNI A-line minidress in light pink with front button fastening; organic cotton.,Organic Cotton,,Read Manufacturer Guidelines,,27569751,T4111868
https://www.farfetch.com/cn/shopping/women/nicole-miller-crew-neck-maxi-dress-item-30375766.aspx,Nicole Miller,crew-neck maxi dress,3547,CNY,2896,-15%,https://cdn-images.farfetch-contents.com/30/37/57/66/30375766_59853962_480.jpg,"XXL,3XL",,Nicole Miller crew-neck maxi dress; purple; open back; three-quarter sleeves; maxi length. FARFETCH ID 30375766; Brand style NM225AG1818.,,,Read Manufacturer Guidelines; washing method subject to the commercial standard.,,30375766,NM225AG1818
https://www.farfetch.com/cn/shopping/women/rotate-birger-christensen-big-flower-mini-dress-item-28922194.aspx,ROTATE BIRGER CHRISTENSEN,Big Flower mini dress,3021,CNY,2551,-15%,https://cdn-images.farfetch-contents.com/28/92/21/94/28922194_58127189_480.jpg,S,,"Big Flower mini dress in white with concealed rear hook and zip fastening, full lining, square neck, sleeveless. Lining: Recycled Polyester 95%, Spandex/Elastane 5%; Outer: Recycled Polyester. Dry Clean Only. The model is 1.78 m wearing size 36. FARFETCH ID: 28922194; Brand style ID: 113881857.",Recycled Polyester,"Recycled Polyester 95%, Spandex/Elastane 5%",Dry Clean Only,The model is 1.78 m wearing size 36,28922194,113881857
https://www.farfetch.com/cn/shopping/women/polo-ralph-lauren-polo-bear-cotton-sweater-item-29164155.aspx,Polo Ralph Lauren,Polo Bear cotton sweater,4879,CNY,,,https://cdn-images.farfetch-contents.com/29/16/41/55/29164155_58373328_480.jpg,"XXS,XXL",,"Polo Ralph Lauren Polo Bear cotton sweater in midnight blue with ribbed cuffs and hem, embroidered logo to the front, drop shoulder. Made of cotton. The model is 1.77 m tall and wearing size S.",Cotton,,Hand Wash,Model is 1.77 m tall wearing size S.,29164155,211959288001
https://www.farfetch.com/cn/shopping/women/cult-gaia-vermeer-floral-applique-maxi-dress-item-33457925.aspx,Cult Gaia,Vermeer floral-appliqué maxi dress,8699,CNY,,,https://cdn-images.farfetch-contents.com/33/45/79/25/33457925_64550666_480.jpg,M,,"Vermeer floral-appliqué maxi dress by Cult Gaia in light beige with floral appliqué, open-knit, sleeveless and maxi length. Composition: viscose 60%, polyethylene terephthalate (PET) 40%. Washing instructions: Read Manufacturer Guidelines. FARFETCH ID: 33457925. Brand style ID: DR32356.","Viscose 60%, Polyethylene Terephthalate (PET) 40%",,Read Manufacturer Guidelines,,33457925,DR32356
https://www.farfetch.com/cn/shopping/women/self-portrait-polka-dot-pleated-midi-dress-item-34553810.aspx,Self-Portrait,polka dot pleated midi dress,4235,CNY,,,https://cdn-images.farfetch-contents.com/34/55/38/10/34553810_65992773_480.jpg,"XS,S,M,L,XL",New Season,"Self-Portrait polka dot pleated midi dress, blue and white polka dot pattern with a pussy-bow fastening, short sleeves, belt, and a pleated skirt.","Polyester 95%, Elastane 5%",,Dry Clean Only,The model is 1.78 m wearing size 6,34553810,SS26200MN
https://www.farfetch.com/cn/shopping/women/diesel-tie-detail-tank-top-item-33326422.aspx,Diesel,tie-detail tank top,844,CNY,,,https://cdn-images.farfetch-contents.com/33/32/64/22/33326422_64001370_480.jpg,"XXS,XS,S,M,L,XL",New Season,"Diesel tie-detail tank top in grey. New Season. Features: tie fastening, tonal logo appliqué. Material: Cotton 96%, Elastane 4%. Washing: Read Manufacturer Guidelines. FARFETCH ID: 33326422; Brand style ID: A210190EJAI098.","Cotton 96%, Elastane 4%",,Read Manufacturer Guidelines,,33326422,A210190EJAI098
https://www.farfetch.com/cn/shopping/women/twinset-ruffled-mini-dress-item-27402370.aspx,TWINSET,ruffled mini dress,4762,CNY,,,https://cdn-images.farfetch-contents.com/27/40/23/70/27402370_58193842_480.jpg,"S,M,L,XL",New Season,"TWINSET ruffled mini dress in blush pink, fully ruffled with a layered asymmetric design; made in Italy. Silk material.",Silk,,Read Manufacturer Guidelines; The washing method is subject to the commercial washing standard.,,27402370,251TS2184
https://www.farfetch.com/cn/shopping/women/diesel-l-flycou-20th-gilet-item-33731636.aspx,Diesel,L-Flycou-20Th gilet,6411,CNY,,,https://cdn-images.farfetch-contents.com/33/73/16/36/33731636_64525611_480.jpg,"XS,S,M,L",New Season,"L-Flycou-20Th gilet, black calf leather waistcoat with contrasting panels, visible stitching, horizontal stripes, sleeveless, zip fastening.",Calf Leather,,Read Manufacturer Guidelines,,33731636,P016530SPCY
https://www.farfetch.com/cn/shopping/women/diesel-bfb-bryna-logo-print-bikini-top-item-22214245.aspx,Diesel,Bfb-Bryna logo-print bikini top,800,CNY,,,https://cdn-images.farfetch-contents.com/22/21/42/45/22214245_52055459_480.jpg,"XXS,XS,S,M,L",New Season,"Bfb-Bryna logo-print bikini top in black with stretch-design, featuring a front logo print, rear tie fastening, strapless. Authentic QR code included. Outer: Nylon 78%, Elastane 22%; Lining: Nylon 85%, Elastane 15%.","Nylon 78%, Elastane 22%","Nylon 85%, Elastane 15%",Hand Wash,,22214245,A134170AJIZ
